[32m2024-10-16 10:53:02.818[0;39m [INFO] com.wipro.capstone.customer.CustomerApiApplication [main] Starting CustomerApiApplication using Java 21.0.4 with PID 3124 (E:\Wipro_Training_II\Capstone\New_Organic_Farm\customerApi\target\classes started by VINAYAK in E:\Wipro_Training_II\Capstone\New_Organic_Farm\customerApi)
[32m2024-10-16 10:53:02.835[0;39m [INFO] com.wipro.capstone.customer.CustomerApiApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-10-16 10:53:04.063[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-10-16 10:53:04.134[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 61 ms. Found 1 JPA repository interface.
[32m2024-10-16 10:53:04.802[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8787 (http)
[32m2024-10-16 10:53:04.821[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-10-16 10:53:04.822[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.30]
[32m2024-10-16 10:53:04.930[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-10-16 10:53:04.931[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2009 ms
[32m2024-10-16 10:53:05.141[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-10-16 10:53:05.229[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.5.3.Final
[32m2024-10-16 10:53:05.287[0;39m [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
[32m2024-10-16 10:53:05.744[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-10-16 10:53:05.803[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-10-16 10:53:06.275[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5ad40184
[32m2024-10-16 10:53:06.278[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-10-16 10:53:08.097[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-10-16 10:53:08.223[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-16 10:53:08.914[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-10-16 10:53:09.543[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8787 (http) with context path '/'
[32m2024-10-16 10:53:09.558[0;39m [INFO] com.wipro.capstone.customer.CustomerApiApplication [main] Started CustomerApiApplication in 7.279 seconds (process running for 8.563)
[32m2024-10-16 10:53:18.398[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(7)-127.0.0.1] Application shutdown requested.
[32m2024-10-16 10:53:18.424[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(7)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-16 10:53:18.428[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(7)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-10-16 10:53:18.440[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(7)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2024-10-16 10:58:58.011[0;39m [INFO] com.wipro.capstone.customer.CustomerApiApplication [main] Starting CustomerApiApplication using Java 21.0.4 with PID 9784 (E:\Wipro_Training_II\Capstone\New_Organic_Farm\customerApi\target\classes started by VINAYAK in E:\Wipro_Training_II\Capstone\New_Organic_Farm\customerApi)
[32m2024-10-16 10:58:58.117[0;39m [INFO] com.wipro.capstone.customer.CustomerApiApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-10-16 10:58:59.157[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-10-16 10:58:59.238[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 68 ms. Found 1 JPA repository interface.
[32m2024-10-16 10:58:59.908[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8787 (http)
[32m2024-10-16 10:58:59.931[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-10-16 10:58:59.931[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.30]
[32m2024-10-16 10:59:00.061[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-10-16 10:59:00.062[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1880 ms
[32m2024-10-16 10:59:00.267[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-10-16 10:59:00.352[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.5.3.Final
[32m2024-10-16 10:59:00.409[0;39m [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
[32m2024-10-16 10:59:00.843[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-10-16 10:59:00.891[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-10-16 10:59:01.514[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5a6efe33
[32m2024-10-16 10:59:01.518[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-10-16 10:59:02.814[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-10-16 10:59:02.887[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-16 10:59:03.547[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
