[32m2024-10-16 00:14:09.192[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] Starting FarmPartnerApplication using Java 21.0.4 with PID 3756 (E:\Wipro_Training_II\Capstone\New_Organic_Farm\farmPartner\target\classes started by VINAYAK in E:\Wipro_Training_II\Capstone\New_Organic_Farm\farmPartner)
[32m2024-10-16 00:14:09.209[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-10-16 00:14:10.434[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-10-16 00:14:10.516[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 68 ms. Found 1 JPA repository interface.
[32m2024-10-16 00:14:11.209[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8484 (http)
[32m2024-10-16 00:14:11.237[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-10-16 00:14:11.238[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.30]
[32m2024-10-16 00:14:11.339[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-10-16 00:14:11.340[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2048 ms
[32m2024-10-16 00:14:11.553[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-10-16 00:14:11.651[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.5.3.Final
[32m2024-10-16 00:14:11.715[0;39m [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
[32m2024-10-16 00:14:12.375[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-10-16 00:14:12.425[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-10-16 00:14:13.062[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@42cfd794
[32m2024-10-16 00:14:13.067[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-10-16 00:14:14.490[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-10-16 00:14:14.774[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-16 00:14:15.345[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-10-16 00:14:15.958[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8484 (http) with context path '/'
[32m2024-10-16 00:14:15.971[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] Started FarmPartnerApplication in 7.363 seconds (process running for 13.048)
[32m2024-10-16 00:49:16.983[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8484-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2024-10-16 00:49:16.985[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8484-exec-1] Initializing Servlet 'dispatcherServlet'
[32m2024-10-16 00:49:16.988[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8484-exec-1] Completed initialization in 2 ms
[32m2024-10-16 00:50:45.124[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(47)-127.0.0.1] Application shutdown requested.
[32m2024-10-16 00:50:45.155[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(47)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-16 00:50:45.171[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(47)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-10-16 00:50:45.171[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(47)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2024-10-16 00:51:31.667[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] Starting FarmPartnerApplication using Java 21.0.4 with PID 31324 (E:\Wipro_Training_II\Capstone\New_Organic_Farm\farmPartner\target\classes started by VINAYAK in E:\Wipro_Training_II\Capstone\New_Organic_Farm\farmPartner)
[32m2024-10-16 00:51:31.674[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-10-16 00:51:32.808[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-10-16 00:51:32.881[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 61 ms. Found 1 JPA repository interface.
[32m2024-10-16 00:51:33.580[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8484 (http)
[32m2024-10-16 00:51:33.600[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-10-16 00:51:33.600[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.30]
[32m2024-10-16 00:51:33.701[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-10-16 00:51:33.701[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1955 ms
[32m2024-10-16 00:51:33.889[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-10-16 00:51:33.955[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.5.3.Final
[32m2024-10-16 00:51:34.003[0;39m [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
[32m2024-10-16 00:51:34.368[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-10-16 00:51:34.404[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-10-16 00:51:34.840[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@67e4928c
[32m2024-10-16 00:51:34.844[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-10-16 00:51:36.145[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-10-16 00:51:36.322[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-16 00:51:36.864[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-10-16 00:51:37.435[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8484 (http) with context path '/'
